W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 14321/26655 shard 2
>> Converting image 14322/26655 shard 2
>> Converting image 14323/26655 shard 2
>> Converting image 14324/26655 shard 2
>> Converting image 14325/26655 shard 2
>> Converting image 14326/26655 shard 2
>> Converting image 14327/26655 shard 2
>> Converting image 14328/26655 shard 2
>> Converting image 14329/26655 shard 2
>> Converting image 14330/26655 shard 2
>> Converting image 14331/26655 shard 2
>> Converting image 14332/26655 shard 2
>> Converting image 14333/26655 shard 2
>> Converting image 14334/26655 shard 2
>> Converting image 14335/26655 shard 2
>> Converting image 14336/26655 shard 2
>> Converting image 14337/26655 shard 2
>> Converting image 14338/26655 shard 2
>> Converting image 14339/26655 shard 2
>> Converting image 14340/26655 shard 2
>> Converting image 14341/26655 shard 2
>> Converting image 14342/26655 shard 2
>> Converting image 14343/26655 shard 2
>> Converting image 14344/26655 shard 2
>> Converting image 14345/26655 shard 2
>> Converting image 14346/26655 shard 2
>> Converting image 14347/26655 shard 2
>> Converting image 14348/26655 shard 2
>> Converting image 14349/26655 shard 2
>> Converting image 14350/26655 shard 2
>> Converting image 14351/26655 shard 2
>> Converting image 14352/26655 shard 2
>> Converting image 14353/26655 shard 2
>> Converting image 14354/26655 shard 2
>> Converting image 14355/26655 shard 2
>> Converting image 14356/26655 shard 2
>> Converting image 14357/26655 shard 2
>> Converting image 14358/26655 shard 2
>> Converting image 14359/26655 shard 2
>> Converting image 14360/26655 shard 2
>> Converting image 14361/26655 shard 2
>> Converting image 14362/26655 shard 2
>> Converting image 14363/26655 shard 2
>> Converting image 14364/26655 shard 2
>> Converting image 14365/26655 shard 2
>> Converting image 14366/26655 shard 2
>> Converting image 14367/26655 shard 2
>> Converting image 14368/26655 shard 2
>> Converting image 14369/26655 shard 2
>> Converting image 14370/26655 shard 2
>> Converting image 14371/26655 shard 2
>> Converting image 14372/26655 shard 2
>> Converting image 14373/26655 shard 2
>> Converting image 14374/26655 shard 2
>> Converting image 14375/26655 shard 2
>> Converting image 14376/26655 shard 2
>> Converting image 14377/26655 shard 2
>> Converting image 14378/26655 shard 2
>> Converting image 14379/26655 shard 2
>> Converting image 14380/26655 shard 2
>> Converting image 14381/26655 shard 2
>> Converting image 14382/26655 shard 2
>> Converting image 14383/26655 shard 2
>> Converting image 14384/26655 shard 2
>> Converting image 14385/26655 shard 2
>> Converting image 14386/26655 shard 2
>> Converting image 14387/26655 shard 2
>> Converting image 14388/26655 shard 2
>> Converting image 14389/26655 shard 2
>> Converting image 14390/26655 shard 2
>> Converting image 14391/26655 shard 2
>> Converting image 14392/26655 shard 2
>> Converting image 14393/26655 shard 2
>> Converting image 14394/26655 shard 2
>> Converting image 14395/26655 shard 2
>> Converting image 14396/26655 shard 2
>> Converting image 14397/26655 shard 2
>> Converting image 14398/26655 shard 2
>> Converting image 14399/26655 shard 2
>> Converting image 14400/26655 shard 2
>> Converting image 14401/26655 shard 2
>> Converting image 14402/26655 shard 2
>> Converting image 14403/26655 shard 2
>> Converting image 14404/26655 shard 2
>> Converting image 14405/26655 shard 2
>> Converting image 14406/26655 shard 2
>> Converting image 14407/26655 shard 2
>> Converting image 14408/26655 shard 2
>> Converting image 14409/26655 shard 2
>> Converting image 14410/26655 shard 2
>> Converting image 14411/26655 shard 2
>> Converting image 14412/26655 shard 2
>> Converting image 14413/26655 shard 2
>> Converting image 14414/26655 shard 2
>> Converting image 14415/26655 shard 2
>> Converting image 14416/26655 shard 2
>> Converting image 14417/26655 shard 2
>> Converting image 14418/26655 shard 2
>> Converting image 14419/26655 shard 2
>> Converting image 14420/26655 shard 2
>> Converting image 14421/26655 shard 2
>> Converting image 14422/26655 shard 2
>> Converting image 14423/26655 shard 2
>> Converting image 14424/26655 shard 2
>> Converting image 14425/26655 shard 2
>> Converting image 14426/26655 shard 2
>> Converting image 14427/26655 shard 2
>> Converting image 14428/26655 shard 2
>> Converting image 14429/26655 shard 2
>> Converting image 14430/26655 shard 2
>> Converting image 14431/26655 shard 2
>> Converting image 14432/26655 shard 2
>> Converting image 14433/26655 shard 2
>> Converting image 14434/26655 shard 2
>> Converting image 14435/26655 shard 2
>> Converting image 14436/26655 shard 2
>> Converting image 14437/26655 shard 2
>> Converting image 14438/26655 shard 2
>> Converting image 14439/26655 shard 2
>> Converting image 14440/26655 shard 2
>> Converting image 14441/26655 shard 2
>> Converting image 14442/26655 shard 2
>> Converting image 14443/26655 shard 2
>> Converting image 14444/26655 shard 2
>> Converting image 14445/26655 shard 2
>> Converting image 14446/26655 shard 2
>> Converting image 14447/26655 shard 2
>> Converting image 14448/26655 shard 2
>> Converting image 14449/26655 shard 2
>> Converting image 14450/26655 shard 2
>> Converting image 14451/26655 shard 2
>> Converting image 14452/26655 shard 2
>> Converting image 14453/26655 shard 2
>> Converting image 14454/26655 shard 2
>> Converting image 14455/26655 shard 2
>> Converting image 14456/26655 shard 2
>> Converting image 14457/26655 shard 2
>> Converting image 14458/26655 shard 2
>> Converting image 14459/26655 shard 2
>> Converting image 14460/26655 shard 2
>> Converting image 14461/26655 shard 2
>> Converting image 14462/26655 shard 2
>> Converting image 14463/26655 shard 2
>> Converting image 14464/26655 shard 2
>> Converting image 14465/26655 shard 2
>> Converting image 14466/26655 shard 2
>> Converting image 14467/26655 shard 2
>> Converting image 14468/26655 shard 2
>> Converting image 14469/26655 shard 2
>> Converting image 14470/26655 shard 2
>> Converting image 14471/26655 shard 2
>> Converting image 14472/26655 shard 2
>> Converting image 14473/26655 shard 2
>> Converting image 14474/26655 shard 2
>> Converting image 14475/26655 shard 2
>> Converting image 14476/26655 shard 2
>> Converting image 14477/26655 shard 2
>> Converting image 14478/26655 shard 2
>> Converting image 14479/26655 shard 2
>> Converting image 14480/26655 shard 2
>> Converting image 14481/26655 shard 2
>> Converting image 14482/26655 shard 2
>> Converting image 14483/26655 shard 2
>> Converting image 14484/26655 shard 2
>> Converting image 14485/26655 shard 2
>> Converting image 14486/26655 shard 2
>> Converting image 14487/26655 shard 2
>> Converting image 14488/26655 shard 2
>> Converting image 14489/26655 shard 2
>> Converting image 14490/26655 shard 2
>> Converting image 14491/26655 shard 2
>> Converting image 14492/26655 shard 2
>> Converting image 14493/26655 shard 2
>> Converting image 14494/26655 shard 2
>> Converting image 14495/26655 shard 2
>> Converting image 14496/26655 shard 2
>> Converting image 14497/26655 shard 2
>> Converting image 14498/26655 shard 2
>> Converting image 14499/26655 shard 2
>> Converting image 14500/26655 shard 2
>> Converting image 14501/26655 shard 2
>> Converting image 14502/26655 shard 2
>> Converting image 14503/26655 shard 2
>> Converting image 14504/26655 shard 2
>> Converting image 14505/26655 shard 2
>> Converting image 14506/26655 shard 2
>> Converting image 14507/26655 shard 2
>> Converting image 14508/26655 shard 2
>> Converting image 14509/26655 shard 2
>> Converting image 14510/26655 shard 2
>> Converting image 14511/26655 shard 2
>> Converting image 14512/26655 shard 2
>> Converting image 14513/26655 shard 2
>> Converting image 14514/26655 shard 2
>> Converting image 14515/26655 shard 2
>> Converting image 14516/26655 shard 2
>> Converting image 14517/26655 shard 2
>> Converting image 14518/26655 shard 2
>> Converting image 14519/26655 shard 2
>> Converting image 14520/26655 shard 2
>> Converting image 14521/26655 shard 2
>> Converting image 14522/26655 shard 2
>> Converting image 14523/26655 shard 2
>> Converting image 14524/26655 shard 2
>> Converting image 14525/26655 shard 2
>> Converting image 14526/26655 shard 2
>> Converting image 14527/26655 shard 2
>> Converting image 14528/26655 shard 2
>> Converting image 14529/26655 shard 2
>> Converting image 14530/26655 shard 2
>> Converting image 14531/26655 shard 2
>> Converting image 14532/26655 shard 2
>> Converting image 14533/26655 shard 2
>> Converting image 14534/26655 shard 2
>> Converting image 14535/26655 shard 2
>> Converting image 14536/26655 shard 2
>> Converting image 14537/26655 shard 2
>> Converting image 14538/26655 shard 2
>> Converting image 14539/26655 shard 2
>> Converting image 14540/26655 shard 2
>> Converting image 14541/26655 shard 2
>> Converting image 14542/26655 shard 2
>> Converting image 14543/26655 shard 2
>> Converting image 14544/26655 shard 2
>> Converting image 14545/26655 shard 2
>> Converting image 14546/26655 shard 2
>> Converting image 14547/26655 shard 2
>> Converting image 14548/26655 shard 2
>> Converting image 14549/26655 shard 2
>> Converting image 14550/26655 shard 2
>> Converting image 14551/26655 shard 2
>> Converting image 14552/26655 shard 2
>> Converting image 14553/26655 shard 2
>> Converting image 14554/26655 shard 2
>> Converting image 14555/26655 shard 2
>> Converting image 14556/26655 shard 2
>> Converting image 14557/26655 shard 2
>> Converting image 14558/26655 shard 2
>> Converting image 14559/26655 shard 2
>> Converting image 14560/26655 shard 2
>> Converting image 14561/26655 shard 2
>> Converting image 14562/26655 shard 2
>> Converting image 14563/26655 shard 2
>> Converting image 14564/26655 shard 2
>> Converting image 14565/26655 shard 2
>> Converting image 14566/26655 shard 2
>> Converting image 14567/26655 shard 2
>> Converting image 14568/26655 shard 2
>> Converting image 14569/26655 shard 2
>> Converting image 14570/26655 shard 2
>> Converting image 14571/26655 shard 2
>> Converting image 14572/26655 shard 2
>> Converting image 14573/26655 shard 2
>> Converting image 14574/26655 shard 2
>> Converting image 14575/26655 shard 2
>> Converting image 14576/26655 shard 2
>> Converting image 14577/26655 shard 2
>> Converting image 14578/26655 shard 2
>> Converting image 14579/26655 shard 2
>> Converting image 14580/26655 shard 2
>> Converting image 14581/26655 shard 2
>> Converting image 14582/26655 shard 2
>> Converting image 14583/26655 shard 2
>> Converting image 14584/26655 shard 2
>> Converting image 14585/26655 shard 2
>> Converting image 14586/26655 shard 2
>> Converting image 14587/26655 shard 2
>> Converting image 14588/26655 shard 2
>> Converting image 14589/26655 shard 2
>> Converting image 14590/26655 shard 2
>> Converting image 14591/26655 shard 2
>> Converting image 14592/26655 shard 2
>> Converting image 14593/26655 shard 2
>> Converting image 14594/26655 shard 2
>> Converting image 14595/26655 shard 2
>> Converting image 14596/26655 shard 2
>> Converting image 14597/26655 shard 2
>> Converting image 14598/26655 shard 2
>> Converting image 14599/26655 shard 2
>> Converting image 14600/26655 shard 2
>> Converting image 14601/26655 shard 2
>> Converting image 14602/26655 shard 2
>> Converting image 14603/26655 shard 2
>> Converting image 14604/26655 shard 2
>> Converting image 14605/26655 shard 2
>> Converting image 14606/26655 shard 2
>> Converting image 14607/26655 shard 2
>> Converting image 14608/26655 shard 2
>> Converting image 14609/26655 shard 2
>> Converting image 14610/26655 shard 2
>> Converting image 14611/26655 shard 2
>> Converting image 14612/26655 shard 2
>> Converting image 14613/26655 shard 2
>> Converting image 14614/26655 shard 2
>> Converting image 14615/26655 shard 2
>> Converting image 14616/26655 shard 2
>> Converting image 14617/26655 shard 2
>> Converting image 14618/26655 shard 2
>> Converting image 14619/26655 shard 2
>> Converting image 14620/26655 shard 2
>> Converting image 14621/26655 shard 2
>> Converting image 14622/26655 shard 2
>> Converting image 14623/26655 shard 2
>> Converting image 14624/26655 shard 2
>> Converting image 14625/26655 shard 2
>> Converting image 14626/26655 shard 2
>> Converting image 14627/26655 shard 2
>> Converting image 14628/26655 shard 2
>> Converting image 14629/26655 shard 2
>> Converting image 14630/26655 shard 2
>> Converting image 14631/26655 shard 2
>> Converting image 14632/26655 shard 2
>> Converting image 14633/26655 shard 2
>> Converting image 14634/26655 shard 2
>> Converting image 14635/26655 shard 2
>> Converting image 14636/26655 shard 2
>> Converting image 14637/26655 shard 2
>> Converting image 14638/26655 shard 2
>> Converting image 14639/26655 shard 2
>> Converting image 14640/26655 shard 2
>> Converting image 14641/26655 shard 2
>> Converting image 14642/26655 shard 2
>> Converting image 14643/26655 shard 2
>> Converting image 14644/26655 shard 2
>> Converting image 14645/26655 shard 2
>> Converting image 14646/26655 shard 2
>> Converting image 14647/26655 shard 2
>> Converting image 14648/26655 shard 2
>> Converting image 14649/26655 shard 2
>> Converting image 14650/26655 shard 2
>> Converting image 14651/26655 shard 2
>> Converting image 14652/26655 shard 2
>> Converting image 14653/26655 shard 2
>> Converting image 14654/26655 shard 2
>> Converting image 14655/26655 shard 2
>> Converting image 14656/26655 shard 2
>> Converting image 14657/26655 shard 2
>> Converting image 14658/26655 shard 2
>> Converting image 14659/26655 shard 2
>> Converting image 14660/26655 shard 2
>> Converting image 14661/26655 shard 2
>> Converting image 14662/26655 shard 2
>> Converting image 14663/26655 shard 2
>> Converting image 14664/26655 shard 2
>> Converting image 14665/26655 shard 2
>> Converting image 14666/26655 shard 2
>> Converting image 14667/26655 shard 2
>> Converting image 14668/26655 shard 2
>> Converting image 14669/26655 shard 2
>> Converting image 14670/26655 shard 2
>> Converting image 14671/26655 shard 2
>> Converting image 14672/26655 shard 2
>> Converting image 14673/26655 shard 2
>> Converting image 14674/26655 shard 2
>> Converting image 14675/26655 shard 2
>> Converting image 14676/26655 shard 2
>> Converting image 14677/26655 shard 2
>> Converting image 14678/26655 shard 2
>> Converting image 14679/26655 shard 2
>> Converting image 14680/26655 shard 2
>> Converting image 14681/26655 shard 2
>> Converting image 14682/26655 shard 2
>> Converting image 14683/26655 shard 2
>> Converting image 14684/26655 shard 2
>> Converting image 14685/26655 shard 2
>> Converting image 14686/26655 shard 2
>> Converting image 14687/26655 shard 2
>> Converting image 14688/26655 shard 2
>> Converting image 14689/26655 shard 2
>> Converting image 14690/26655 shard 2
>> Converting image 14691/26655 shard 2
>> Converting image 14692/26655 shard 2
>> Converting image 14693/26655 shard 2
>> Converting image 14694/26655 shard 2
>> Converting image 14695/26655 shard 2
>> Converting image 14696/26655 shard 2
>> Converting image 14697/26655 shard 2
>> Converting image 14698/26655 shard 2
>> Converting image 14699/26655 shard 2
>> Converting image 14700/26655 shard 2
>> Converting image 14701/26655 shard 2
>> Converting image 14702/26655 shard 2
>> Converting image 14703/26655 shard 2
>> Converting image 14704/26655 shard 2
>> Converting image 14705/26655 shard 2
>> Converting image 14706/26655 shard 2
>> Converting image 14707/26655 shard 2
>> Converting image 14708/26655 shard 2
>> Converting image 14709/26655 shard 2
>> Converting image 14710/26655 shard 2
>> Converting image 14711/26655 shard 2
>> Converting image 14712/26655 shard 2
>> Converting image 14713/26655 shard 2
>> Converting image 14714/26655 shard 2
>> Converting image 14715/26655 shard 2
>> Converting image 14716/26655 shard 2
>> Converting image 14717/26655 shard 2
>> Converting image 14718/26655 shard 2
>> Converting image 14719/26655 shard 2
>> Converting image 14720/26655 shard 2
>> Converting image 14721/26655 shard 2
>> Converting image 14722/26655 shard 2
>> Converting image 14723/26655 shard 2
>> Converting image 14724/26655 shard 2
>> Converting image 14725/26655 shard 2
>> Converting image 14726/26655 shard 2
>> Converting image 14727/26655 shard 2
>> Converting image 14728/26655 shard 2
>> Converting image 14729/26655 shard 2
>> Converting image 14730/26655 shard 2
>> Converting image 14731/26655 shard 2
>> Converting image 14732/26655 shard 2
>> Converting image 14733/26655 shard 2
>> Converting image 14734/26655 shard 2
>> Converting image 14735/26655 shard 2
>> Converting image 14736/26655 shard 2
>> Converting image 14737/26655 shard 2
>> Converting image 14738/26655 shard 2
>> Converting image 14739/26655 shard 2
>> Converting image 14740/26655 shard 2
>> Converting image 14741/26655 shard 2
>> Converting image 14742/26655 shard 2
>> Converting image 14743/26655 shard 2
>> Converting image 14744/26655 shard 2
>> Converting image 14745/26655 shard 2
>> Converting image 14746/26655 shard 2
>> Converting image 14747/26655 shard 2
>> Converting image 14748/26655 shard 2
>> Converting image 14749/26655 shard 2
>> Converting image 14750/26655 shard 2
>> Converting image 14751/26655 shard 2
>> Converting image 14752/26655 shard 2
>> Converting image 14753/26655 shard 2
>> Converting image 14754/26655 shard 2
>> Converting image 14755/26655 shard 2
>> Converting image 14756/26655 shard 2
>> Converting image 14757/26655 shard 2
>> Converting image 14758/26655 shard 2
>> Converting image 14759/26655 shard 2
>> Converting image 14760/26655 shard 2
>> Converting image 14761/26655 shard 2
>> Converting image 14762/26655 shard 2
>> Converting image 14763/26655 shard 2
>> Converting image 14764/26655 shard 2
>> Converting image 14765/26655 shard 2
>> Converting image 14766/26655 shard 2
>> Converting image 14767/26655 shard 2
>> Converting image 14768/26655 shard 2
>> Converting image 14769/26655 shard 2
>> Converting image 14770/26655 shard 2
>> Converting image 14771/26655 shard 2
>> Converting image 14772/26655 shard 2
>> Converting image 14773/26655 shard 2
>> Converting image 14774/26655 shard 2
>> Converting image 14775/26655 shard 2
>> Converting image 14776/26655 shard 2
>> Converting image 14777/26655 shard 2
>> Converting image 14778/26655 shard 2
>> Converting image 14779/26655 shard 2
>> Converting image 14780/26655 shard 2
>> Converting image 14781/26655 shard 2
>> Converting image 14782/26655 shard 2
>> Converting image 14783/26655 shard 2
>> Converting image 14784/26655 shard 2
>> Converting image 14785/26655 shard 2
>> Converting image 14786/26655 shard 2
>> Converting image 14787/26655 shard 2
>> Converting image 14788/26655 shard 2
>> Converting image 14789/26655 shard 2
>> Converting image 14790/26655 shard 2
>> Converting image 14791/26655 shard 2
>> Converting image 14792/26655 shard 2
>> Converting image 14793/26655 shard 2
>> Converting image 14794/26655 shard 2
>> Converting image 14795/26655 shard 2
>> Converting image 14796/26655 shard 2
>> Converting image 14797/26655 shard 2
>> Converting image 14798/26655 shard 2
>> Converting image 14799/26655 shard 2
>> Converting image 14800/26655 shard 2
>> Converting image 14801/26655 shard 2
>> Converting image 14802/26655 shard 2
>> Converting image 14803/26655 shard 2
>> Converting image 14804/26655 shard 2
>> Converting image 14805/26655 shard 2
>> Converting image 14806/26655 shard 2
>> Converting image 14807/26655 shard 2
>> Converting image 14808/26655 shard 2
>> Converting image 14809/26655 shard 2
>> Converting image 14810/26655 shard 2
>> Converting image 14811/26655 shard 2
>> Converting image 14812/26655 shard 2
>> Converting image 14813/26655 shard 2
>> Converting image 14814/26655 shard 2
>> Converting image 14815/26655 shard 2
>> Converting image 14816/26655 shard 2
>> Converting image 14817/26655 shard 2
>> Converting image 14818/26655 shard 2
>> Converting image 14819/26655 shard 2
>> Converting image 14820/26655 shard 2
>> Converting image 14821/26655 shard 2
>> Converting image 14822/26655 shard 2
>> Converting image 14823/26655 shard 2
>> Converting image 14824/26655 shard 2
>> Converting image 14825/26655 shard 2
>> Converting image 14826/26655 shard 2
>> Converting image 14827/26655 shard 2
>> Converting image 14828/26655 shard 2
>> Converting image 14829/26655 shard 2
>> Converting image 14830/26655 shard 2
>> Converting image 14831/26655 shard 2
>> Converting image 14832/26655 shard 2
>> Converting image 14833/26655 shard 2
>> Converting image 14834/26655 shard 2
>> Converting image 14835/26655 shard 2
>> Converting image 14836/26655 shard 2
>> Converting image 14837/26655 shard 2
>> Converting image 14838/26655 shard 2
>> Converting image 14839/26655 shard 2
>> Converting image 14840/26655 shard 2
>> Converting image 14841/26655 shard 2
>> Converting image 14842/26655 shard 2
>> Converting image 14843/26655 shard 2
>> Converting image 14844/26655 shard 2
>> Converting image 14845/26655 shard 2
>> Converting image 14846/26655 shard 2
>> Converting image 14847/26655 shard 2
>> Converting image 14848/26655 shard 2
>> Converting image 14849/26655 shard 2
>> Converting image 14850/26655 shard 2
>> Converting image 14851/26655 shard 2
>> Converting image 14852/26655 shard 2
>> Converting image 14853/26655 shard 2
>> Converting image 14854/26655 shard 2
>> Converting image 14855/26655 shard 2
>> Converting image 14856/26655 shard 2
>> Converting image 14857/26655 shard 2
>> Converting image 14858/26655 shard 2
>> Converting image 14859/26655 shard 2
>> Converting image 14860/26655 shard 2
>> Converting image 14861/26655 shard 2
>> Converting image 14862/26655 shard 2
>> Converting image 14863/26655 shard 2
>> Converting image 14864/26655 shard 2
>> Converting image 14865/26655 shard 2
>> Converting image 14866/26655 shard 2
>> Converting image 14867/26655 shard 2
>> Converting image 14868/26655 shard 2
>> Converting image 14869/26655 shard 2
>> Converting image 14870/26655 shard 2
>> Converting image 14871/26655 shard 2
>> Converting image 14872/26655 shard 2
>> Converting image 14873/26655 shard 2
>> Converting image 14874/26655 shard 2
>> Converting image 14875/26655 shard 2
>> Converting image 14876/26655 shard 2
>> Converting image 14877/26655 shard 2
>> Converting image 14878/26655 shard 2
>> Converting image 14879/26655 shard 2
>> Converting image 14880/26655 shard 2
>> Converting image 14881/26655 shard 2
>> Converting image 14882/26655 shard 2
>> Converting image 14883/26655 shard 2
>> Converting image 14884/26655 shard 2
>> Converting image 14885/26655 shard 2
>> Converting image 14886/26655 shard 2
>> Converting image 14887/26655 shard 2
>> Converting image 14888/26655 shard 2
>> Converting image 14889/26655 shard 2
>> Converting image 14890/26655 shard 2
>> Converting image 14891/26655 shard 2
>> Converting image 14892/26655 shard 2
>> Converting image 14893/26655 shard 2
>> Converting image 14894/26655 shard 2
>> Converting image 14895/26655 shard 2
>> Converting image 14896/26655 shard 2
>> Converting image 14897/26655 shard 2
>> Converting image 14898/26655 shard 2
>> Converting image 14899/26655 shard 2
>> Converting image 14900/26655 shard 2
>> Converting image 14901/26655 shard 2
>> Converting image 14902/26655 shard 2
>> Converting image 14903/26655 shard 2
>> Converting image 14904/26655 shard 2
>> Converting image 14905/26655 shard 2
>> Converting image 14906/26655 shard 2
>> Converting image 14907/26655 shard 2
>> Converting image 14908/26655 shard 2
>> Converting image 14909/26655 shard 2
>> Converting image 14910/26655 shard 2
>> Converting image 14911/26655 shard 2
>> Converting image 14912/26655 shard 2
>> Converting image 14913/26655 shard 2
>> Converting image 14914/26655 shard 2
>> Converting image 14915/26655 shard 2
>> Converting image 14916/26655 shard 2
>> Converting image 14917/26655 shard 2
>> Converting image 14918/26655 shard 2
>> Converting image 14919/26655 shard 2
>> Converting image 14920/26655 shard 2
>> Converting image 14921/26655 shard 2
>> Converting image 14922/26655 shard 2
>> Converting image 14923/26655 shard 2
>> Converting image 14924/26655 shard 2
>> Converting image 14925/26655 shard 2
>> Converting image 14926/26655 shard 2
>> Converting image 14927/26655 shard 2
>> Converting image 14928/26655 shard 2
>> Converting image 14929/26655 shard 2
>> Converting image 14930/26655 shard 2
>> Converting image 14931/26655 shard 2
>> Converting image 14932/26655 shard 2
>> Converting image 14933/26655 shard 2
>> Converting image 14934/26655 shard 2
>> Converting image 14935/26655 shard 2
>> Converting image 14936/26655 shard 2
>> Converting image 14937/26655 shard 2
>> Converting image 14938/26655 shard 2
>> Converting image 14939/26655 shard 2
>> Converting image 14940/26655 shard 2
>> Converting image 14941/26655 shard 2
>> Converting image 14942/26655 shard 2
>> Converting image 14943/26655 shard 2
>> Converting image 14944/26655 shard 2
>> Converting image 14945/26655 shard 2
>> Converting image 14946/26655 shard 2
>> Converting image 14947/26655 shard 2
>> Converting image 14948/26655 shard 2
>> Converting image 14949/26655 shard 2
>> Converting image 14950/26655 shard 2
>> Converting image 14951/26655 shard 2
>> Converting image 14952/26655 shard 2
>> Converting image 14953/26655 shard 2
>> Converting image 14954/26655 shard 2
>> Converting image 14955/26655 shard 2
>> Converting image 14956/26655 shard 2
>> Converting image 14957/26655 shard 2
>> Converting image 14958/26655 shard 2
>> Converting image 14959/26655 shard 2
>> Converting image 14960/26655 shard 2
>> Converting image 14961/26655 shard 2
>> Converting image 14962/26655 shard 2
>> Converting image 14963/26655 shard 2
>> Converting image 14964/26655 shard 2
>> Converting image 14965/26655 shard 2
>> Converting image 14966/26655 shard 2
>> Converting image 14967/26655 shard 2
>> Converting image 14968/26655 shard 2
>> Converting image 14969/26655 shard 2
>> Converting image 14970/26655 shard 2
>> Converting image 14971/26655 shard 2
>> Converting image 14972/26655 shard 2
>> Converting image 14973/26655 shard 2
>> Converting image 14974/26655 shard 2
>> Converting image 14975/26655 shard 2
>> Converting image 14976/26655 shard 2
>> Converting image 14977/26655 shard 2
>> Converting image 14978/26655 shard 2
>> Converting image 14979/26655 shard 2
>> Converting image 14980/26655 shard 2
>> Converting image 14981/26655 shard 2
>> Converting image 14982/26655 shard 2
>> Converting image 14983/26655 shard 2
>> Converting image 14984/26655 shard 2
>> Converting image 14985/26655 shard 2
>> Converting image 14986/26655 shard 2
>> Converting image 14987/26655 shard 2
>> Converting image 14988/26655 shard 2
>> Converting image 14989/26655 shard 2
>> Converting image 14990/26655 shard 2
>> Converting image 14991/26655 shard 2
>> Converting image 14992/26655 shard 2
>> Converting image 14993/26655 shard 2
>> Converting image 14994/26655 shard 2
>> Converting image 14995/26655 shard 2
>> Converting image 14996/26655 shard 2
>> Converting image 14997/26655 shard 2
>> Converting image 14998/26655 shard 2
>> Converting image 14999/26655 shard 2
>> Converting image 15000/26655 shard 2
>> Converting image 15001/26655 shard 2
>> Converting image 15002/26655 shard 2
>> Converting image 15003/26655 shard 2
>> Converting image 15004/26655 shard 2
>> Converting image 15005/26655 shard 2
>> Converting image 15006/26655 shard 2
>> Converting image 15007/26655 shard 2
>> Converting image 15008/26655 shard 2
>> Converting image 15009/26655 shard 2
>> Converting image 15010/26655 shard 2
>> Converting image 15011/26655 shard 2
>> Converting image 15012/26655 shard 2
>> Converting image 15013/26655 shard 2
>> Converting image 15014/26655 shard 2
>> Converting image 15015/26655 shard 2
>> Converting image 15016/26655 shard 2
>> Converting image 15017/26655 shard 2
>> Converting image 15018/26655 shard 2
>> Converting image 15019/26655 shard 2
>> Converting image 15020/26655 shard 2
>> Converting image 15021/26655 shard 2
>> Converting image 15022/26655 shard 2
>> Converting image 15023/26655 shard 2
>> Converting image 15024/26655 shard 2
>> Converting image 15025/26655 shard 2
>> Converting image 15026/26655 shard 2
>> Converting image 15027/26655 shard 2
>> Converting image 15028/26655 shard 2
>> Converting image 15029/26655 shard 2
>> Converting image 15030/26655 shard 2
>> Converting image 15031/26655 shard 2
>> Converting image 15032/26655 shard 2
>> Converting image 15033/26655 shard 2
>> Converting image 15034/26655 shard 2
>> Converting image 15035/26655 shard 2
>> Converting image 15036/26655 shard 2
>> Converting image 15037/26655 shard 2
>> Converting image 15038/26655 shard 2
>> Converting image 15039/26655 shard 2
>> Converting image 15040/26655 shard 2
>> Converting image 15041/26655 shard 2
>> Converting image 15042/26655 shard 2
>> Converting image 15043/26655 shard 2
>> Converting image 15044/26655 shard 2
>> Converting image 15045/26655 shard 2
>> Converting image 15046/26655 shard 2
>> Converting image 15047/26655 shard 2
>> Converting image 15048/26655 shard 2
>> Converting image 15049/26655 shard 2
>> Converting image 15050/26655 shard 2
>> Converting image 15051/26655 shard 2
>> Converting image 15052/26655 shard 2
>> Converting image 15053/26655 shard 2
>> Converting image 15054/26655 shard 2
>> Converting image 15055/26655 shard 2
>> Converting image 15056/26655 shard 2
>> Converting image 15057/26655 shard 2
>> Converting image 15058/26655 shard 2
>> Converting image 15059/26655 shard 2
>> Converting image 15060/26655 shard 2
>> Converting image 15061/26655 shard 2
>> Converting image 15062/26655 shard 2
>> Converting image 15063/26655 shard 2
>> Converting image 15064/26655 shard 2
>> Converting image 15065/26655 shard 2
>> Converting image 15066/26655 shard 2
>> Converting image 15067/26655 shard 2
>> Converting image 15068/26655 shard 2
>> Converting image 15069/26655 shard 2
>> Converting image 15070/26655 shard 2
>> Converting image 15071/26655 shard 2
>> Converting image 15072/26655 shard 2
>> Converting image 15073/26655 shard 2
>> Converting image 15074/26655 shard 2
>> Converting image 15075/26655 shard 2
>> Converting image 15076/26655 shard 2
>> Converting image 15077/26655 shard 2
>> Converting image 15078/26655 shard 2
>> Converting image 15079/26655 shard 2
>> Converting image 15080/26655 shard 2
>> Converting image 15081/26655 shard 2
